Time,Narration,Unnamed: 2
07:08,તેમા સીગનો પાવડર ઉમેરો,
,,
07:11,વાસણન ઢાકી અન તેન 5 થી 10 મિનિટ માટ રધાવા દો.,
07:15,ફણગાવેલી કાળા ચણાન  શાક ત યાર છ .,
07:19,આ શાકનો 1⁄2 વાટકો આશર 141 મીલીગ્રામ મેગ્નેશિયમ ધરાવ છ .,
07:26,છ લ્લી રસીપી છ લાલ માટની ભાજીનુ શાક.,
07:30,આ રસીપી માટ તમન જોઈશ :,
07:33,"100 ગ્રામ ધોયેલી લાલ માટની ભાજી,",
07:36,"4 લસણની કડી,",
07:38,"1 નાની ડ ગળી,",
07:40,"2 ચમચી ખમણેલુ ખોપરૂ,",
07:43,"2 લીલા મરચા ,",
,,
07:45,"હડદર પાવડર
અન મીઠ સ્વાદનસાર.",
07:49,તમન એક ચમચી તેલ પણ જોઈશ .,
07:53,"પદ્ધતિ:
એક વાસણમા તેલ ગરમ કરો.",
07:56,"તેમા લસણ, લીલા મરચા અન ડ ગળી ઉમેરો",
08:01,તેનો રગ બદલાય ત્યાર સધી તેન સાતળો.,
08:03,હવ તેમા તાદળજાની ભાજી ઉમેરી બરાબર મેળવો.,
08:07,તેન ઢાકી અન 5 થી 7 મિનીટ માટ પકાવો,
08:12,હળદર અન મીઠ નાખી તેન 1 મિનિટ સધી પકાવો.,
08:16,તેમા ખમણેલુ ખોપરૂ નાખી 5 મિનિટ માટ પકાવો.,
08:21,માટની ભાજીનુ શાક ત યાર છ .,
,,
08:25,આ શાકનો 1⁄2 વાટકો આશર 209 મીલીગ્રામ મેગ્નેશિયમ પૂરૂ પાડ છ .,
,સારી તદ રસ્તી માટ તમારા રોજી દ ા ખોરાકમા મેગ્નિશ્યમ થી ભરપર આ રસીપીઓ ઉમેરવી.,
08:31,,
,આ સાથ આપણ ટ યટોરીઅલ સમાપ્ત કરીએ છીએ. IIT બોમ્બ તરફથી રીકોર્ડીગ કરનાર હુ,
,જ્યોતિ સોલકી વિદાયી લવુ છ .,
08:37,,
,જોડાવવા બદલ આભાર,
